Date,Location,maxt,mint,avgt,hdd,cdd,pcpn,snow,snwd,News
2017070400,"Binghamton, NY",76,55,65.5,0,1,0.00,0.0,0,
2017070500,"Binghamton, NY",79,55,67.0,0,2,0.00,0.0,0,
2017042600,"Binghamton, NY",72,49,60.5,4,0,0.00,0.0,0,
2017042700,"Binghamton, NY",76,53,64.5,0,0,0.48,0.0,0,
2017042800,"Binghamton, NY",72,54,63.0,2,0,0.12,0.0,0,
2017042900,"Binghamton, NY",64,47,55.5,9,0,T,0.0,0,
2017043000,"Binghamton, NY",62,41,51.5,13,0,0.06,0.0,0,
2017050100,"Binghamton, NY",72,53,62.5,2,0,0.58,0.0,0,"""Severe Storms May 1, 2017"","
2017050200,"Binghamton, NY",59,46,52.5,12,0,0.01,0.0,0,
2017050300,"Binghamton, NY",51,40,45.5,19,0,0.01,0.0,0,
2017050400,"Binghamton, NY",52,32,42.0,23,0,0.04,0.0,0,
2017050500,"Binghamton, NY",54,41,47.5,17,0,0.58,0.0,0,
2017050600,"Binghamton, NY",63,41,52.0,13,0,1.63,0.0,0,
2017022000,"Binghamton, NY",38,25,31.5,33,0,0.00,0.0,2,
2017022100,"Binghamton, NY",42,23,32.5,32,0,0.01,0.0,2,
2017022200,"Binghamton, NY",57,35,46.0,19,0,T,0.0,1,
2017022300,"Binghamton, NY",61,45,53.0,12,0,0.00,0.0,T,
2017022400,"Binghamton, NY",70,46,58.0,7,0,0.00,0.0,0,
2017022500,"Binghamton, NY",60,29,44.5,20,0,0.61,0.1,0,"""Severe Storms February 25 2017"","
2017022600,"Binghamton, NY",29,23,26.0,39,0,T,0.1,T,
2017022700,"Binghamton, NY",47,25,36.0,29,0,0.00,0.0,0,
2017022800,"Binghamton, NY",58,34,46.0,19,0,0.01,0.0,0,
2017030100,"Binghamton, NY",60,47,53.5,11,0,0.05,0.0,0,
2017030200,"Binghamton, NY",47,21,34.0,31,0,0.04,T,T,
2016080800,"Binghamton, NY",79,57,68.0,0,3,0.00,0.0,0,
2016080900,"Binghamton, NY",82,55,68.5,0,4,0.00,0.0,0,
2016081000,"Binghamton, NY",82,68,75.0,0,10,1.36,0.0,0,
2016081100,"Binghamton, NY",85,68,76.5,0,12,0.26,0.0,0,
2016081200,"Binghamton, NY",87,69,78.0,0,13,0.82,0.0,0,
2016081300,"Binghamton, NY",89,72,80.5,0,16,0.01,0.0,0,"""Severe Storms August 13, 2016"","
2016081400,"Binghamton, NY",81,69,75.0,0,10,0.29,0.0,0,
2016081500,"Binghamton, NY",76,66,71.0,0,6,T,0.0,0,
2016081600,"Binghamton, NY",82,66,74.0,0,9,0.22,0.0,0,
2016081700,"Binghamton, NY",77,62,69.5,0,5,0.00,0.0,0,
2016081800,"Binghamton, NY",79,62,70.5,0,6,0.13,0.0,0,
2016072000,"Binghamton, NY",81,52,66.5,0,2,0.00,0.0,0,
2016072100,"Binghamton, NY",87,55,71.0,0,6,0.00,0.0,0,
2016072200,"Binghamton, NY",93,71,82.0,0,17,0.00,0.0,0,
2016072300,"Binghamton, NY",88,66,77.0,0,12,0.00,0.0,0,
2016072400,"Binghamton, NY",90,65,77.5,0,13,0.00,0.0,0,
2016072500,"Binghamton, NY",84,65,74.5,0,10,0.86,0.0,0,"""Severe Storms July 25, 2016"","
2016072600,"Binghamton, NY",82,64,73.0,0,8,0.00,0.0,0,
2016072700,"Binghamton, NY",86,60,73.0,0,8,0.00,0.0,0,
2016072800,"Binghamton, NY",85,63,74.0,0,9,0.00,0.0,0,
2016072900,"Binghamton, NY",84,65,74.5,0,10,0.00,0.0,0,
2016073000,"Binghamton, NY",70,61,65.5,0,1,0.52,0.0,0,
2016071300,"Binghamton, NY",85,66,75.5,0,11,0.00,0.0,0,
2016071400,"Binghamton, NY",86,68,77.0,0,12,0.12,0.0,0,
2016071500,"Binghamton, NY",87,65,76.0,0,11,0.05,0.0,0,
2016071600,"Binghamton, NY",79,62,70.5,0,6,0.07,0.0,0,
2016071700,"Binghamton, NY",82,60,71.0,0,6,T,0.0,0,
2016071800,"Binghamton, NY",80,65,72.5,0,8,0.09,0.0,0,"""Severe Storms July 18, 2016"","
2016071900,"Binghamton, NY",76,57,66.5,0,2,0.00,0.0,0,
2016072000,"Binghamton, NY",81,52,66.5,0,2,0.00,0.0,0,
2016072100,"Binghamton, NY",87,55,71.0,0,6,0.00,0.0,0,
2016072200,"Binghamton, NY",93,71,82.0,0,17,0.00,0.0,0,
2016072300,"Binghamton, NY",88,66,77.0,0,12,0.00,0.0,0,
2016021900,"Binghamton, NY",33,7,20.0,45,0,0.00,T,T,
2016022000,"Binghamton, NY",58,31,44.5,20,0,0.00,0.0,T,
2016022100,"Binghamton, NY",42,30,36.0,29,0,0.00,0.0,0,
2016022200,"Binghamton, NY",36,21,28.5,36,0,0.00,0.0,0,
2016022300,"Binghamton, NY",40,19,29.5,35,0,0.08,T,0,
2016022400,"Binghamton, NY",50,31,40.5,24,0,0.79,0.0,0,"""Severe Storms February 24, 2016"","
2016022500,"Binghamton, NY",50,24,37.0,28,0,0.37,0.7,0,
2016022600,"Binghamton, NY",24,15,19.5,45,0,T,0.2,1,
2016022700,"Binghamton, NY",34,16,25.0,40,0,0.00,T,T,
2016022800,"Binghamton, NY",57,29,43.0,22,0,0.00,0.0,0,
2016022900,"Binghamton, NY",49,28,38.5,26,0,0.03,0.0,0,
2014082800,"Binghamton, NY",68,55,61.5,3,0,0.00,0.0,0,
2014082900,"Binghamton, NY",71,49,60.0,5,0,0.00,0.0,0,
2014083000,"Binghamton, NY",71,55,63.0,2,0,0.00,0.0,0,
2014083100,"Binghamton, NY",73,67,70.0,0,5,0.40,0.0,0,
2014090100,"Binghamton, NY",79,66,72.5,0,8,0.00,0.0,0,
2014090200,"Binghamton, NY",83,63,73.0,0,8,0.66,0.0,0,"""September 2, 2014"","
2014090300,"Binghamton, NY",76,61,68.5,0,4,0.00,0.0,0,
2014090400,"Binghamton, NY",80,58,69.0,0,4,0.00,0.0,0,
2014090500,"Binghamton, NY",83,65,74.0,0,9,0.00,0.0,0,
2014090600,"Binghamton, NY",79,58,68.5,0,4,T,0.0,0,
2014090700,"Binghamton, NY",70,54,62.0,3,0,0.00,0.0,0,
2014070800,"Binghamton, NY",82,66,74.0,0,9,0.08,0.0,0,"""July 8, 2014"","
2014070900,"Binghamton, NY",80,59,69.5,0,5,0.19,0.0,0,
2014071000,"Binghamton, NY",74,56,65.0,0,0,0.00,0.0,0,
2014071100,"Binghamton, NY",78,53,65.5,0,1,0.00,0.0,0,
2014071200,"Binghamton, NY",84,60,72.0,0,7,0.00,0.0,0,
2014071300,"Binghamton, NY",78,66,72.0,0,7,1.78,0.0,0,"""July 13, 2014"","
2014071400,"Binghamton, NY",80,66,73.0,0,8,0.01,0.0,0,
2014071500,"Binghamton, NY",75,63,69.0,0,4,0.41,0.0,0,
2014071600,"Binghamton, NY",74,57,65.5,0,1,0.00,0.0,0,
2014071700,"Binghamton, NY",69,55,62.0,3,0,0.07,0.0,0,
2014071800,"Binghamton, NY",74,51,62.5,2,0,0.00,0.0,0,
2014070300,"Binghamton, NY",85,61,73.0,0,8,0.29,0.0,0,
2014070400,"Binghamton, NY",67,56,61.5,3,0,0.00,0.0,0,
2014070500,"Binghamton, NY",76,53,64.5,0,0,0.00,0.0,0,
2014070600,"Binghamton, NY",79,54,66.5,0,2,0.00,0.0,0,
2014070700,"Binghamton, NY",81,64,72.5,0,8,0.06,0.0,0,
2014070800,"Binghamton, NY",82,66,74.0,0,9,0.08,0.0,0,"""July 8, 2014"","
2014070900,"Binghamton, NY",80,59,69.5,0,5,0.19,0.0,0,
2014071000,"Binghamton, NY",74,56,65.0,0,0,0.00,0.0,0,
2014071100,"Binghamton, NY",78,53,65.5,0,1,0.00,0.0,0,
2014071200,"Binghamton, NY",84,60,72.0,0,7,0.00,0.0,0,
2014071300,"Binghamton, NY",78,66,72.0,0,7,1.78,0.0,0,"""July 13, 2014"","
2013072200,"Binghamton, NY",83,61,72.0,0,7,1.08,0.0,0,
2013072300,"Binghamton, NY",80,64,72.0,0,7,0.53,0.0,0,
2013072400,"Binghamton, NY",66,51,58.5,6,0,0.02,0.0,0,
2013072500,"Binghamton, NY",72,47,59.5,5,0,0.00,0.0,0,
2013072600,"Binghamton, NY",76,51,63.5,1,0,0.00,0.0,0,
2013072700,"Binghamton, NY",78,56,67.0,0,2,0.44,0.0,0,"""July 27, 2013"","
2013072800,"Binghamton, NY",73,59,66.0,0,1,0.16,0.0,0,
2013072900,"Binghamton, NY",72,57,64.5,0,0,0.00,0.0,0,
2013073000,"Binghamton, NY",73,53,63.0,2,0,0.00,0.0,0,
2013073100,"Binghamton, NY",76,54,65.0,0,0,0.00,0.0,0,
2013080100,"Binghamton, NY",75,60,67.5,0,3,0.20,0.0,0,
2013041400,"Binghamton, NY",46,33,39.5,25,0,0.02,T,0,
2013041500,"Binghamton, NY",64,34,49.0,16,0,0.00,0.0,0,
2013041600,"Binghamton, NY",58,47,52.5,12,0,0.76,0.0,0,
2013041700,"Binghamton, NY",58,36,47.0,18,0,0.00,0.0,0,
2013041800,"Binghamton, NY",59,42,50.5,14,0,0.00,0.0,0,
2013041900,"Binghamton, NY",69,40,54.5,10,0,0.45,0.0,0,"""April 19, 2013"","
2013042000,"Binghamton, NY",46,28,37.0,28,0,T,T,0,
2013042100,"Binghamton, NY",46,27,36.5,28,0,T,T,T,
2013042200,"Binghamton, NY",54,31,42.5,22,0,0.00,0.0,0,
2013042300,"Binghamton, NY",57,31,44.0,21,0,0.00,0.0,0,
2013042400,"Binghamton, NY",68,38,53.0,12,0,0.35,0.0,0,
2012073100,"Binghamton, NY",79,63,71.0,0,6,0.34,0.0,0,
2012080100,"Binghamton, NY",78,62,70.0,0,5,0.01,0.0,0,
2012080200,"Binghamton, NY",84,60,72.0,0,7,0.00,0.0,0,
2012080300,"Binghamton, NY",90,67,78.5,0,14,0.00,0.0,0,
2012080400,"Binghamton, NY",87,67,77.0,0,12,0.00,0.0,0,
2012080500,"Binghamton, NY",80,69,74.5,0,10,0.48,0.0,0,"""August 5, 2012"","
2012080600,"Binghamton, NY",75,62,68.5,0,4,0.00,0.0,0,
2012080700,"Binghamton, NY",82,52,67.0,0,2,0.00,0.0,0,
2012080800,"Binghamton, NY",87,60,73.5,0,9,0.00,0.0,0,
2012080900,"Binghamton, NY",88,65,76.5,0,12,0.02,0.0,0,
2012081000,"Binghamton, NY",72,64,68.0,0,3,1.43,0.0,0,
2012072100,"Binghamton, NY",76,58,67.0,0,2,0.00,0.0,0,
2012072200,"Binghamton, NY",79,59,69.0,0,4,0.01,0.0,0,
2012072300,"Binghamton, NY",87,67,77.0,0,12,0.20,0.0,0,
2012072400,"Binghamton, NY",82,62,72.0,0,7,T,0.0,0,"""July 24, 2012"","
2012072500,"Binghamton, NY",79,57,68.0,0,3,0.01,0.0,0,
2012072600,"Binghamton, NY",83,62,72.5,0,8,0.85,0.0,0,"""July 26, 2012"","
2012072700,"Binghamton, NY",79,67,73.0,0,8,0.01,0.0,0,
2012072800,"Binghamton, NY",79,63,71.0,0,6,T,0.0,0,
2012072900,"Binghamton, NY",82,64,73.0,0,8,0.01,0.0,0,
2012073000,"Binghamton, NY",82,57,69.5,0,5,0.00,0.0,0,
2012073100,"Binghamton, NY",79,63,71.0,0,6,0.34,0.0,0,
2012071900,"Binghamton, NY",82,62,72.0,0,7,0.05,0.0,0,
2012072000,"Binghamton, NY",66,57,61.5,3,0,0.48,0.0,0,
2012072100,"Binghamton, NY",76,58,67.0,0,2,0.00,0.0,0,
2012072200,"Binghamton, NY",79,59,69.0,0,4,0.01,0.0,0,
2012072300,"Binghamton, NY",87,67,77.0,0,12,0.20,0.0,0,
2012072400,"Binghamton, NY",82,62,72.0,0,7,T,0.0,0,"""July 24, 2012"","
2012072500,"Binghamton, NY",79,57,68.0,0,3,0.01,0.0,0,
2012072600,"Binghamton, NY",83,62,72.5,0,8,0.85,0.0,0,"""July 26, 2012"","
2012072700,"Binghamton, NY",79,67,73.0,0,8,0.01,0.0,0,
2012072800,"Binghamton, NY",79,63,71.0,0,6,T,0.0,0,
2012072900,"Binghamton, NY",82,64,73.0,0,8,0.01,0.0,0,
2011072400,"Binghamton, NY",85,67,76.0,0,11,0.16,0.0,0,
2011072500,"Binghamton, NY",75,64,69.5,0,5,0.14,0.0,0,
2011072600,"Binghamton, NY",82,61,71.5,0,7,0.14,0.0,0,"""July 26, 2011"","
2011072700,"Binghamton, NY",79,59,69.0,0,4,0.00,0.0,0,
2011072800,"Binghamton, NY",75,60,67.5,0,3,T,0.0,0,
2011072900,"Binghamton, NY",84,65,74.5,0,10,0.06,0.0,0,"""July 29, 2011"","
2011073000,"Binghamton, NY",84,64,74.0,0,9,0.00,0.0,0,
2011073100,"Binghamton, NY",84,58,71.0,0,6,T,0.0,0,
2011080100,"Binghamton, NY",88,64,76.0,0,11,0.28,0.0,0,
2011080200,"Binghamton, NY",83,62,72.5,0,8,0.00,0.0,0,
2011080300,"Binghamton, NY",73,61,67.0,0,2,0.86,0.0,0,
2011072100,"Binghamton, NY",95,72,83.5,0,19,0.00,0.0,0,"""Excessive Heat July 21 2011"","
2011072200,"Binghamton, NY",93,77,85.0,0,20,0.00,0.0,0,
2011072300,"Binghamton, NY",91,72,81.5,0,17,0.00,0.0,0,
2011072400,"Binghamton, NY",85,67,76.0,0,11,0.16,0.0,0,
2011072500,"Binghamton, NY",75,64,69.5,0,5,0.14,0.0,0,
2011072600,"Binghamton, NY",82,61,71.5,0,7,0.14,0.0,0,"""July 26, 2011"","
2011072700,"Binghamton, NY",79,59,69.0,0,4,0.00,0.0,0,
2011072800,"Binghamton, NY",75,60,67.5,0,3,T,0.0,0,
2011072900,"Binghamton, NY",84,65,74.5,0,10,0.06,0.0,0,"""July 29, 2011"","
2011073000,"Binghamton, NY",84,64,74.0,0,9,0.00,0.0,0,
2011073100,"Binghamton, NY",84,58,71.0,0,6,T,0.0,0,
2011071300,"Binghamton, NY",79,59,69.0,0,4,0.02,0.0,0,
2011071400,"Binghamton, NY",78,56,67.0,0,2,0.00,0.0,0,
2011071500,"Binghamton, NY",82,57,69.5,0,5,0.00,0.0,0,
2011071600,"Binghamton, NY",85,59,72.0,0,7,T,0.0,0,
2011071700,"Binghamton, NY",89,65,77.0,0,12,0.00,0.0,0,
2011071800,"Binghamton, NY",85,65,75.0,0,10,0.72,0.0,0,"""July 18, 2011"","
2011071900,"Binghamton, NY",85,65,75.0,0,10,0.07,0.0,0,
2011072000,"Binghamton, NY",90,65,77.5,0,13,0.00,0.0,0,
2011072100,"Binghamton, NY",95,72,83.5,0,19,0.00,0.0,0,"""Excessive Heat July 21 2011"","
2011072200,"Binghamton, NY",93,77,85.0,0,20,0.00,0.0,0,
2011072300,"Binghamton, NY",91,72,81.5,0,17,0.00,0.0,0,
2011052100,"Binghamton, NY",75,51,63.0,2,0,T,0.0,0,
2011052200,"Binghamton, NY",69,54,61.5,3,0,T,0.0,0,
2011052300,"Binghamton, NY",68,55,61.5,3,0,0.02,0.0,0,
2011052400,"Binghamton, NY",73,54,63.5,1,0,0.11,0.0,0,
2011052500,"Binghamton, NY",74,50,62.0,3,0,0.00,0.0,0,
2011052600,"Binghamton, NY",83,59,71.0,0,6,0.68,0.0,0,"""May 26, 2011"","
2011052700,"Binghamton, NY",76,60,68.0,0,3,1.62,0.0,0,
2011052800,"Binghamton, NY",76,60,68.0,0,3,T,0.0,0,
2011052900,"Binghamton, NY",83,65,74.0,0,9,T,0.0,0,
2011053000,"Binghamton, NY",80,63,71.5,0,7,0.32,0.0,0,
2011053100,"Binghamton, NY",87,62,74.5,0,10,0.00,0.0,0,
2008060500,"Binghamton, NY",74,58,66.0,0,1,0.00,0.0,0,
2008060600,"Binghamton, NY",86,67,76.5,0,12,T,0.0,0,
2008060700,"Binghamton, NY",90,70,80.0,0,15,0.00,0.0,0,
2008060800,"Binghamton, NY",86,69,77.5,0,13,0.73,0.0,0,
2008060900,"Binghamton, NY",89,67,78.0,0,13,0.00,0.0,0,
2008061000,"Binghamton, NY",86,62,74.0,0,9,0.03,0.0,0,"""June 10, 2008 Severe Thunderstorms"","
2008061100,"Binghamton, NY",78,58,68.0,0,3,0.00,0.0,0,
2008061200,"Binghamton, NY",78,57,67.5,0,3,0.00,0.0,0,
2008061300,"Binghamton, NY",85,56,70.5,0,6,0.00,0.0,0,
2008061400,"Binghamton, NY",81,66,73.5,0,9,0.09,0.0,0,
2008061500,"Binghamton, NY",80,63,71.5,0,7,0.00,0.0,0,
2006112600,"Binghamton, NY",57,38,47.5,17,0,0.00,0.0,0,
2006112700,"Binghamton, NY",57,46,51.5,13,0,0.00,0.0,0,
2006112800,"Binghamton, NY",57,45,51.0,14,0,0.00,0.0,0,
2006112900,"Binghamton, NY",55,47,51.0,14,0,0.00,0.0,0,
2006113000,"Binghamton, NY",60,50,55.0,10,0,T,0.0,0,
2006120100,"Binghamton, NY",65,38,51.5,13,0,0.75,0.0,0,"""December 1, 2006 Severe Storms"","
2006120200,"Binghamton, NY",38,28,33.0,32,0,T,T,0,
2006120300,"Binghamton, NY",39,26,32.5,32,0,0.00,0.0,0,
2006120400,"Binghamton, NY",33,20,26.5,38,0,0.02,0.6,1,
2006120500,"Binghamton, NY",29,19,24.0,41,0,T,0.2,T,
2006120600,"Binghamton, NY",39,20,29.5,35,0,0.00,0.0,0,
2006072700,"Binghamton, NY",82,68,75.0,0,10,0.39,0.0,0,
2006072800,"Binghamton, NY",74,67,70.5,0,6,0.51,0.0,0,
2006072900,"Binghamton, NY",84,64,74.0,0,9,0.07,0.0,0,
2006073000,"Binghamton, NY",81,67,74.0,0,9,0.04,0.0,0,
2006073100,"Binghamton, NY",85,64,74.5,0,10,0.00,0.0,0,
2006080100,"Binghamton, NY",92,72,82.0,0,17,T,0.0,0,"""July 24 through August 1 2006 Tornado Surveys"","
2006080200,"Binghamton, NY",90,73,81.5,0,17,0.00,0.0,0,
2006080300,"Binghamton, NY",85,71,78.0,0,13,0.05,0.0,0,
2006080400,"Binghamton, NY",80,66,73.0,0,8,0.02,0.0,0,
2006080500,"Binghamton, NY",76,57,66.5,0,2,0.00,0.0,0,
2006080600,"Binghamton, NY",79,53,66.0,0,1,0.00,0.0,0,
2004051900,"Binghamton, NY",69,50,59.5,5,0,0.00,0.0,0,
2004052000,"Binghamton, NY",71,48,59.5,5,0,0.10,0.0,0,
2004052100,"Binghamton, NY",73,59,66.0,0,1,0.05,0.0,0,
2004052200,"Binghamton, NY",76,58,67.0,0,2,0.01,0.0,0,
2004052300,"Binghamton, NY",79,62,70.5,0,6,0.32,0.0,0,
2004052400,"Binghamton, NY",80,56,68.0,0,3,0.85,T,0,"""May 24, 2004"","
2004052500,"Binghamton, NY",67,55,61.0,4,0,0.01,0.0,0,
2004052600,"Binghamton, NY",75,57,66.0,0,1,0.53,0.0,0,
2004052700,"Binghamton, NY",72,52,62.0,3,0,0.38,0.0,0,
2004052800,"Binghamton, NY",65,45,55.0,10,0,0.03,0.0,0,
2004052900,"Binghamton, NY",57,39,48.0,17,0,0.00,0.0,0,
1998052800,"Binghamton, NY",80,54,67.0,0,2,0.00,0.0,0,
1998052900,"Binghamton, NY",82,62,72.0,0,7,0.41,0.0,0,
1998053000,"Binghamton, NY",76,59,67.5,0,3,0.00,0.0,0,
1998053100,"Binghamton, NY",81,57,69.0,0,4,1.64,T,0,"""May 31, 1998 Tornado Outbreak"","
1998060100,"Binghamton, NY",60,46,53.0,12,0,0.00,0.0,0,
1998060200,"Binghamton, NY",73,43,58.0,7,0,0.67,0.0,0,"""June 2, 1998 Tornado Outbreak"","
1998060300,"Binghamton, NY",58,43,50.5,14,0,0.00,0.0,0,
1998060400,"Binghamton, NY",57,38,47.5,17,0,0.00,0.0,0,
1998060500,"Binghamton, NY",59,41,50.0,15,0,0.00,0.0,0,
1998060600,"Binghamton, NY",60,42,51.0,14,0,0.00,0.0,0,
1998060700,"Binghamton, NY",53,44,48.5,16,0,0.10,0.0,0,
1998052600,"Binghamton, NY",72,52,62.0,3,0,0.00,0.0,0,
1998052700,"Binghamton, NY",75,50,62.5,2,0,0.00,0.0,0,
1998052800,"Binghamton, NY",80,54,67.0,0,2,0.00,0.0,0,
1998052900,"Binghamton, NY",82,62,72.0,0,7,0.41,0.0,0,
1998053000,"Binghamton, NY",76,59,67.5,0,3,0.00,0.0,0,
1998053100,"Binghamton, NY",81,57,69.0,0,4,1.64,T,0,"""May 31, 1998 Tornado Outbreak"","
1998060100,"Binghamton, NY",60,46,53.0,12,0,0.00,0.0,0,
1998060200,"Binghamton, NY",73,43,58.0,7,0,0.67,0.0,0,"""June 2, 1998 Tornado Outbreak"","
1998060300,"Binghamton, NY",58,43,50.5,14,0,0.00,0.0,0,
1998060400,"Binghamton, NY",57,38,47.5,17,0,0.00,0.0,0,
1998060500,"Binghamton, NY",59,41,50.0,15,0,0.00,0.0,0,
1996082100,"Binghamton, NY",81,65,73.0,0,8,0.00,0.0,0,
1996082200,"Binghamton, NY",79,56,67.5,0,3,0.00,0.0,0,
1996082300,"Binghamton, NY",82,65,73.5,0,9,0.24,0.0,0,
1996082400,"Binghamton, NY",76,61,68.5,0,4,0.04,0.0,0,
1996082500,"Binghamton, NY",79,56,67.5,0,3,0.00,0.0,0,
1996082600,"Binghamton, NY",81,59,70.0,0,5,0.00,0.0,0,"""Verona, NY Tornado - August 26, 1996"","
1996082700,"Binghamton, NY",79,57,68.0,0,3,0.83,0.0,0,
1996082800,"Binghamton, NY",71,58,64.5,0,0,0.00,0.0,0,
1996082900,"Binghamton, NY",75,56,65.5,0,1,0.00,0.0,0,
1996083000,"Binghamton, NY",72,54,63.0,2,0,0.00,0.0,0,
1996083100,"Binghamton, NY",75,50,62.5,2,0,0.00,0.0,0,
1890081400,"Binghamton, NY",M,M,M,M,M,M,M,M,
1890081500,"Binghamton, NY",M,M,M,M,M,M,M,M,
1890081600,"Binghamton, NY",M,M,M,M,M,M,M,M,
1890081700,"Binghamton, NY",M,M,M,M,M,M,M,M,
1890081800,"Binghamton, NY",M,M,M,M,M,M,M,M,
1890081900,"Binghamton, NY",M,M,M,M,M,M,M,M,"""Tornadoes August 19, 1890"","
1890082000,"Binghamton, NY",M,M,M,M,M,M,M,M,
1890082100,"Binghamton, NY",M,M,M,M,M,M,M,M,
1890082200,"Binghamton, NY",M,M,M,M,M,M,M,M,
1890082300,"Binghamton, NY",M,M,M,M,M,M,M,M,
1890082400,"Binghamton, NY",M,M,M,M,M,M,M,M,
2023042600,"Binghamton, NY",50,33,41.5,23,0,0.17,0.0,0,
2023042700,"Binghamton, NY",58,37,47.5,17,0,0.00,0.0,0,
2023042800,"Binghamton, NY",56,43,49.5,15,0,0.12,0.0,0,
2023042900,"Binghamton, NY",50,41,45.5,19,0,0.34,0.0,0,
2023043000,"Binghamton, NY",54,44,49.0,16,0,2.18,0.0,0,
2023050100,"Binghamton, NY",51,41,46.0,19,0,0.31,T,0,"""April 28 - May 01, 2023"","
2023050200,"Binghamton, NY",50,37,43.5,21,0,0.07,0.0,0,
2023050300,"Binghamton, NY",50,37,43.5,21,0,0.16,0.0,0,
2023050400,"Binghamton, NY",54,39,46.5,18,0,T,0.0,0,
2023050500,"Binghamton, NY",59,40,49.5,15,0,T,0.0,0,
2023050600,"Binghamton, NY",66,41,53.5,11,0,0.00,0.0,0,
2021082700,"Binghamton, NY",84,67,75.5,0,11,1.30,0.0,0,
2021082800,"Binghamton, NY",72,65,68.5,0,4,T,0.0,0,
2021082900,"Binghamton, NY",77,64,70.5,0,6,0.00,0.0,0,
2021083000,"Binghamton, NY",80,65,72.5,0,8,T,0.0,0,
2021083100,"Binghamton, NY",76,61,68.5,0,4,0.00,0.0,0,
2021090100,"Binghamton, NY",65,55,60.0,5,0,0.67,0.0,0,"""September 1, 2021"","
2021090200,"Binghamton, NY",65,51,58.0,7,0,0.00,0.0,0,
2021090300,"Binghamton, NY",65,52,58.5,6,0,T,0.0,0,
2021090400,"Binghamton, NY",72,49,60.5,4,0,0.00,0.0,0,
2021090500,"Binghamton, NY",68,59,63.5,1,0,0.41,0.0,0,
2021090600,"Binghamton, NY",69,55,62.0,3,0,0.10,0.0,0,
2020073000,"Binghamton, NY",79,63,71.0,0,6,0.01,0.0,0,
2020073100,"Binghamton, NY",82,56,69.0,0,4,0.00,0.0,0,
2020080100,"Binghamton, NY",83,60,71.5,0,7,T,0.0,0,
2020080200,"Binghamton, NY",88,68,78.0,0,13,T,0.0,0,
2020080300,"Binghamton, NY",81,66,73.5,0,9,0.00,0.0,0,
2020080400,"Binghamton, NY",71,63,67.0,0,2,1.53,0.0,0,"""Flooding/Severe August 4, 2020"","
2020080500,"Binghamton, NY",76,61,68.5,0,4,0.00,0.0,0,
2020080600,"Binghamton, NY",76,56,66.0,0,1,0.00,0.0,0,
2020080700,"Binghamton, NY",73,57,65.0,0,0,0.64,0.0,0,
2020080800,"Binghamton, NY",81,60,70.5,0,6,0.00,0.0,0,
2020080900,"Binghamton, NY",82,61,71.5,0,7,0.00,0.0,0,
2019102600,"Binghamton, NY",55,43,49.0,16,0,0.06,0.0,0,
2019102700,"Binghamton, NY",62,46,54.0,11,0,0.86,0.0,0,
2019102800,"Binghamton, NY",62,48,55.0,10,0,0.00,0.0,0,
2019102900,"Binghamton, NY",59,47,53.0,12,0,0.00,0.0,0,
2019103000,"Binghamton, NY",56,51,53.5,11,0,0.15,0.0,0,
2019103100,"Binghamton, NY",67,48,57.5,7,0,1.80,0.0,0,"""Flooding/Severe Storms October 31, 2019"","
2019110100,"Binghamton, NY",48,34,41.0,24,0,T,T,0,
2019110200,"Binghamton, NY",45,33,39.0,26,0,0.00,0.0,0,
2019110300,"Binghamton, NY",43,32,37.5,27,0,0.01,T,0,
2019110400,"Binghamton, NY",46,30,38.0,27,0,0.00,0.0,0,
2019110500,"Binghamton, NY",48,34,41.0,24,0,0.10,0.0,0,
2017071900,"Binghamton, NY",82,61,71.5,0,7,0.00,0.0,0,
2017072000,"Binghamton, NY",82,65,73.5,0,9,0.22,0.0,0,"""Severe Storms July 20, 2017"","
2017072100,"Binghamton, NY",83,64,73.5,0,9,0.06,0.0,0,
2017072200,"Binghamton, NY",76,62,69.0,0,4,T,0.0,0,
2017072300,"Binghamton, NY",77,61,69.0,0,4,1.35,0.0,0,
2017072400,"Binghamton, NY",72,60,66.0,0,1,2.00,0.0,0,"""Flooding July 24, 2017"","
2017072500,"Binghamton, NY",64,58,61.0,4,0,0.12,0.0,0,
2017072600,"Binghamton, NY",70,57,63.5,1,0,0.01,0.0,0,
2017072700,"Binghamton, NY",74,62,68.0,0,3,0.03,0.0,0,
2017072800,"Binghamton, NY",74,58,66.0,0,1,0.01,0.0,0,
2017072900,"Binghamton, NY",73,54,63.5,1,0,0.00,0.0,0,
2017062600,"Binghamton, NY",70,50,60.0,5,0,0.26,0.0,0,
2017062700,"Binghamton, NY",64,49,56.5,8,0,0.32,T,0,
2017062800,"Binghamton, NY",71,48,59.5,5,0,0.00,0.0,0,
2017062900,"Binghamton, NY",78,59,68.5,0,4,T,0.0,0,
2017063000,"Binghamton, NY",81,66,73.5,0,9,0.15,0.0,0,"""Severe Storms June 30, 2017"","
2017070100,"Binghamton, NY",77,63,70.0,0,5,1.09,0.0,0,"""Flooding July 1, 2017"","
2017070200,"Binghamton, NY",79,60,69.5,0,5,T,0.0,0,
2017070300,"Binghamton, NY",75,59,67.0,0,2,0.00,0.0,0,
2017070400,"Binghamton, NY",76,55,65.5,0,1,0.00,0.0,0,
2017070500,"Binghamton, NY",79,55,67.0,0,2,0.00,0.0,0,
2017070600,"Binghamton, NY",75,63,69.0,0,4,0.00,0.0,0,
