2010122600,"Newport/Morehead City, NC","""December 26, 2010 --- December 26, 2010 Snowstorm"","
2010090300,"Newport/Morehead City, NC","""September 03, 2010 --- Hurricane Earl"","
2010021300,"Newport/Morehead City, NC","""February 13, 2010 --- Valentine's Weekend Snowstorm"","
2009111300,"Newport/Morehead City, NC","""November 13, 2009 --- Norida"","
2009081200,"Newport/Morehead City, NC","""August 12, 2009 --- Havelock Flooding"","
2009071700,"Newport/Morehead City, NC","""July 17, 2009 --- Tornado Event in Beaufort County"","
2009032700,"Newport/Morehead City, NC","""March 27, 2009 --- Low Topped Tornadic Supercell Event"","
2008100100,"Newport/Morehead City, NC","""October 01, 2008 --- Severe Thunderstorm Outbreak"","
2008090600,"Newport/Morehead City, NC","""September 06, 2008 --- Hurricane Hanna"","
2008051100,"Newport/Morehead City, NC","""May 11, 2008 --- Mother's Day Severe Weather Outbreak"","
2008042000,"Newport/Morehead City, NC","""April 20, 2008 --- 2 day Tornado and Hail Event"","
2008041200,"Newport/Morehead City, NC","""April 12, 2008 --- Wet Downburst Event in Duplin County"","
2008040500,"Newport/Morehead City, NC","""April 05, 2008 --- Tornado Event in Lenoir County"","
2008030400,"Newport/Morehead City, NC","""March 04, 2008 --- Scattered Thunderstorm Wind Damage in Eastern NC"","
2008021800,"Newport/Morehead City, NC","""February 18, 2008 --- Tornado Event in Pitt, Beaufort, & Martin Counties"","
2007090900,"Newport/Morehead City, NC","""September 09, 2007 --- Tropical Storm Gabrielle"","
2006090100,"Newport/Morehead City, NC","""September 01, 2006 --- Tropical Storm Ernesto"","
2006061200,"Newport/Morehead City, NC","""June 12, 2006 --- Hailstorm"","
2005100800,"Newport/Morehead City, NC","""October 08, 2005 --- Three Day Precipitation and Flood Event"","
2005091400,"Newport/Morehead City, NC","""September 14, 2005 --- Hurricane Ophelia"","
2005062500,"Newport/Morehead City, NC","""June 25, 2005 --- Emerald Isle Waterspout/Tornado"","
2005050600,"Newport/Morehead City, NC","""May 06, 2005 --- Nor' Easter"","
2005041500,"Newport/Morehead City, NC","""April 15, 2005 --- Coastal Flooding/ High Winds"","
2005040200,"Newport/Morehead City, NC","""April 02, 2005 --- Coastal Flooding Event"","
2005032800,"Newport/Morehead City, NC","""March 28, 2005 --- Severe Thunderstorms"","
2005030800,"Newport/Morehead City, NC","""March 08, 2005 --- Severe Thunderstorm Outbreak"","
2004122600,"Newport/Morehead City, NC","""December 26, 2004 --- Freezing Rain & Snow in Eastern NC"","
2004122000,"Newport/Morehead City, NC","""December 20, 2004 --- 1 to 7 Inch Snow Event in Eastern NC"","
2004101300,"Newport/Morehead City, NC","""October 13, 2004 --- Downburst Event in Pamlico County"","
2004092700,"Newport/Morehead City, NC","""September 27, 2004 --- Tornado Associated with Hurricane Jeanne Remnants"","
2004081400,"Newport/Morehead City, NC","""August 14, 2004 --- Hurricane Charley"","
2004081300,"Newport/Morehead City, NC","""August 13, 2004 --- Tropical Depression Bonnie"","
2004080300,"Newport/Morehead City, NC","""August 03, 2004 --- Hurricane Alex"","
2004062900,"Newport/Morehead City, NC","""June 29, 2004 --- Tornado Near Kinston"","
2004062300,"Newport/Morehead City, NC","""June 23, 2004 --- Severe Weather Outbreak"","
2004061100,"Newport/Morehead City, NC","""June 11, 2004 --- Severe Wind, Hail, and Tornado Event"","
2004060700,"Newport/Morehead City, NC","""June 07, 2004 --- Weak Tornadoes in Carteret County"","
2004060400,"Newport/Morehead City, NC","""June 04, 2004 --- Severe Weather and Tornado Outbreak"","
2004010900,"Newport/Morehead City, NC","""January 09, 2004 --- Snow Event"","
2003091800,"Newport/Morehead City, NC","""September 18, 2003 --- Hurricane Isabel"","
2003012300,"Newport/Morehead City, NC","""January 23, 2003 --- Eastern NC's \""Coastal Storm of the Decade\"""","
2002091000,"Newport/Morehead City, NC","""September 10, 2002 --- Hurricane Gustav"","
1999091600,"Newport/Morehead City, NC","""September 16, 1999 --- Hurricane Floyd"","
1999041500,"Newport/Morehead City, NC","""April 15, 1999 --- Tornadocane"","
1998082700,"Newport/Morehead City, NC","""August 27, 1998 --- Hurricane Bonnie"","
1996090500,"Newport/Morehead City, NC","""September 05, 1996 --- Hurricane Fran"","
1996071200,"Newport/Morehead City, NC","""July 12, 1996 --- Hurricane Bertha"","
1993083100,"Newport/Morehead City, NC","""August 31, 1993 --- Hurricane Emily"","
1991081800,"Newport/Morehead City, NC","""August 18, 1991 --- Hurricane Bob"","
1989122300,"Newport/Morehead City, NC","""December 23, 1989 --- Christmas Snowstorm"","
1986081700,"Newport/Morehead City, NC","""August 17, 1986 --- Hurricane Charley"","
1986070200,"Newport/Morehead City, NC","""July 2, 1986 --- Jacksonville Tornado"","
1985092700,"Newport/Morehead City, NC","""September 27, 1985 --- Hurricane Gloria"","
1985012100,"Newport/Morehead City, NC","""January 21, 1985 --- Coldest Day of This Century"","
1984091300,"Newport/Morehead City, NC","""September 13, 1984 --- Hurricane Diana"","
1984032800,"Newport/Morehead City, NC","""March 28, 1984 --- Tornado Outbreak of the Century"","
1980030100,"Newport/Morehead City, NC","""March 01, 1980 --- Snowstorm of the Century"","
1971093000,"Newport/Morehead City, NC","""September 30, 1971 --- Hurricane Ginger"","
1955081200,"Newport/Morehead City, NC","""August 12, 1955 --- Hurricane Connie"","
1955091900,"Newport/Morehead City, NC","""September 19, 1955 --- Hurricane Ione"","
1954101500,"Newport/Morehead City, NC","""October 15, 1954 --- Hurricane Hazel"","
2011072900,Philadelphia/Mt Holly,"""July 29 2011: Vernon Twp Microburst"","
2024011700,"NWS Wilmington, NC","""River Forecast Services to begin for the Waccamaw River at Longs on January 17, 2024"","
1985012100,"NWS Wilmington, NC","""January 21, 1985: Record-breaking Cold"","
1984053000,"NWS Wilmington, NC","""May 30, 1984:  Annular Solar Eclipse"","
1984032800,"NWS Wilmington, NC","""March 28, 1984: Carolinas Tornado Outbreak"","
1958092700,"NWS Wilmington, NC","""September 27, 1958:  Hurricane Helene"","
2023081200,"Binghamton, NY","""Severe Weather August 12, 2023"","
2023080700,"Binghamton, NY","""Severe Weather August 7, 2023"","
2023072400,"Binghamton, NY","""Severe Weather July 24, 2023"","
2023042200,"Binghamton, NY","""Severe Weather April 22, 2023"","
2022092500,"Binghamton, NY","""Severe Weather September 25, 2022"","
2022091900,"Binghamton, NY","""Severe Weather September 19, 2022"","
2022030700,"Binghamton, NY","""Severe Weather March 07, 2022"","
2021070800,"Binghamton, NY","""Severe Storm July 08, 2021"","
2021070700,"Binghamton, NY","""Severe Storms July 07, 2021"","
2021062100,"Binghamton, NY","""Severe Storms June 21, 2021"","
2019052800,"Binghamton, NY","""Severe Storms May 28, 2019"","
2018100200,"Binghamton, NY","""Severe Storms October 2, 2018"","
2018061300,"Binghamton, NY","""Severe Storms June 13, 2018"","
2018051500,"Binghamton, NY","""Severe Storms May 15, 2018"","
2018050300,"Binghamton, NY","""Severe Storms May 3, 2018"","
2017082200,"Binghamton, NY","""Severe Storms August 22, 2017"","
2017072000,"Binghamton, NY","""Severe Storms July 20, 2017"","
2017063000,"Binghamton, NY","""Severe Storms June 30, 2017"","
2017050100,"Binghamton, NY","""Severe Storms May 1, 2017"","
2017022500,"Binghamton, NY","""Severe Storms February 25 2017"","
2016081300,"Binghamton, NY","""Severe Storms August 13, 2016"","
2016072500,"Binghamton, NY","""Severe Storms July 25, 2016"","
2016071800,"Binghamton, NY","""Severe Storms July 18, 2016"","
2016022400,"Binghamton, NY","""Severe Storms February 24, 2016"","
2014090200,"Binghamton, NY","""September 2, 2014"","
2014071300,"Binghamton, NY","""July 13, 2014"","
2014070800,"Binghamton, NY","""July 8, 2014"","
2013072700,"Binghamton, NY","""July 27, 2013"","
2013041900,"Binghamton, NY","""April 19, 2013"","
2012080500,"Binghamton, NY","""August 5, 2012"","
2012072600,"Binghamton, NY","""July 26, 2012"","
2012072400,"Binghamton, NY","""July 24, 2012"","
2011072900,"Binghamton, NY","""July 29, 2011"","
2011072600,"Binghamton, NY","""July 26, 2011"","
2011071800,"Binghamton, NY","""July 18, 2011"","
2011052600,"Binghamton, NY","""May 26, 2011"","
2008061000,"Binghamton, NY","""June 10, 2008 Severe Thunderstorms"","
2006120100,"Binghamton, NY","""December 1, 2006 Severe Storms"","
2006080100,"Binghamton, NY","""July 24 through August 1 2006 Tornado Surveys"","
2004052400,"Binghamton, NY","""May 24, 2004"","
1998060200,"Binghamton, NY","""June 2, 1998 Tornado Outbreak"","
1998053100,"Binghamton, NY","""May 31, 1998 Tornado Outbreak"","
1996082600,"Binghamton, NY","""Verona, NY Tornado - August 26, 1996"","
1890081900,"Binghamton, NY","""Tornadoes August 19, 1890"","
2023050100,"Binghamton, NY","""April 28 - May 01, 2023"","
2021090100,"Binghamton, NY","""September 1, 2021"","
2020080400,"Binghamton, NY","""Flooding/Severe August 4, 2020"","
2019103100,"Binghamton, NY","""Flooding/Severe Storms October 31, 2019"","
2017072400,"Binghamton, NY","""Flooding July 24, 2017"","
2017070100,"Binghamton, NY","""Flooding July 1, 2017"","
2017040700,"Binghamton, NY","""Flooding April 07, 2017"","
2015061400,"Binghamton, NY","""Flooding June 14, 2015"","
2011082800,"Binghamton, NY","""Flood Event August 28, 2011"","
2011070300,"Binghamton, NY","""July 03, 2011 Flash Flood"","
2010100100,"Binghamton, NY","""Heavy Rainfall September 29 to October 1, 2010"","
2010012500,"Binghamton, NY","""January 25, 2010 Flooding"","
2009080200,"Binghamton, NY","""July 29 to August 02, 2009 Storm Survey of Flash Flooding in Sullivan County"","
2009062000,"Binghamton, NY","""June 20, 2009 Heavy Rainfall"","
2007061900,"Binghamton, NY","""June 19, 2007 Delaware County Flash Flood"","
2006111600,"Binghamton, NY","""November 16, 2006 Heavy Rainfall"","
2022122300,"Binghamton, NY","""December 23, 2022"","
2022031200,"Binghamton, NY","""March 12, 2022"","
2022030900,"Binghamton, NY","""March 09, 2022"","
2022011100,"Binghamton, NY","""January 11, 2022 Lake Effect Snowfall "","
2021022200,"Binghamton, NY","""February 22, 2021 Snowfall"","
2020120900,"Binghamton, NY","""Snowfall December 9, 2020"","
2019013100,"Binghamton, NY","""January 31, 2019 Arctic Air"","
2018030700,"Binghamton, NY","""Winter Storm March 7, 2018"","
2017031400,"Binghamton, NY","""Winter Storm March 14, 2017"","
2016021400,"Binghamton, NY","""Cold Temperatures February 14, 2016"","
2009120900,"Binghamton, NY","""December 9, 2009 Snowfall"","
2009012800,"Binghamton, NY","""Snowfall for January 28, 2009"","
2008030100,"Binghamton, NY","""Snowfall for March 1, 2008"","
2008022900,"Binghamton, NY","""Low Temperatures for February 29, 2008"","
2007021400,"Binghamton, NY","""Snowfall Totals for February 14, 2007"","
2007041600,"Binghamton, NY","""Winter Storm April 16, 2007, Climate, Photos and Snowfall Amounts"","
2019022500,"Binghamton, NY","""High Wind Event February 25, 2019"","
2011072100,"Binghamton, NY","""Excessive Heat July 21 2011"","
2011050200,"Albany, NY","""Brief summary of flood of April 27 - May 2, 2011"","
2021042100,"Albany, NY","""April 21, 2021: Tornadoes"","
1914032800,"Albany, NY","""March 28, 1914"","
1938092200,"Albany, NY","""The Great Hurricane of 1938 \""Long Island Express\"" (September 22, 1938)"","
1945100200,"Albany, NY","""October 2, 1945"","
1948123100,"Albany, NY","""December 31, 1948 - January 2, 1949"","
1996071200,"Albany, NY","""Hurricane Bertha was an early season Category 2 storm when it made landfall on the coast of North Carolina on July 12, 1996. The storm continued up the east coast into southeast New England. "","
2005061300,"Albany, NY","""Flash Flooding: Warren County - June 13, 2005"","
2010100100,"Albany, NY","""September 30 - October 1, 2010"","
2011082800,"Albany, NY","""Tropical Storm Irene: August 28, 2011"","
2013061400,"Albany, NY","""Flash Flooding: Schoharie County- June 14, 2013"","
2013062300,"Albany, NY","""Flash Flooding: Herkimer County- June 23, 2013"","
1914021400,"Albany, NY","""February 14, 1914"","
1945051000,"Albany, NY","""May 10, 1945"","
1976020200,"Albany, NY","""February 2, 1976 Flash Freeze and Brief Blizzard"","
1987100400,"Albany, NY","""Unprecedented Early Season Snowstorm (October 4, 1987)"","
2002051800,"Albany, NY","""May 18, 2002 - Snowstorm"","
2006021200,"Albany, NY","""February 12, 2006"","
2007021400,"Albany, NY","""Valentine's Day Storm: February 14, 2007"","
2017031400,"Albany, NY","""March 14, 2017: Nor'easter / Pi Day Blizzard"","
2018030200,"Albany, NY","""March 2, 2018 Nor'Easter"","
2018030700,"Albany, NY","""A weakening low pressure system brought some light snow to eastern New York and western New England during the early to mid morning hours of March 7, 2018. Meanwhile, a "","
2022072100,"Burlington, VT","""Review of the July 21, 2022 Widespread Severe Event Across Vermont"","
2020080200,"Burlington, VT","""August 2, 2020: First Tornado Warning in 6 Years"","
2019073000,"Burlington, VT","""Review of July 30, 2019 Severe Weather Event: Including a Significant Wind Gust of 76 mph at North Hero, VT "","
2018061800,"Burlington, VT","""June 18, 2018 Severe Weather Review: Including the Waitsfield, VT Wet Microburst"","
2018050400,"Burlington, VT","""Summary of the Severe, High Wind, and Hydro Event on May 4, 2018"","
2017051800,"Burlington, VT","""Two Microburst Event on May 18, 2017"","
2017050100,"Burlington, VT","""The May 1, 2017 Bow Echo and Associated Northern New York Wind Damage"","
2011082100,"Burlington, VT","""Summary of the Severe Wx Event of August 21, 2011"","
2010072100,"Burlington, VT","""The July 21, 2010 Severe Weather Event across Vermont and Northern New York"","
2010052600,"Burlington, VT","""\""Route 7 Runner\"": The May 26, 2010 Severe Weather Event Across the Champlain Valley"","
2013052300,"Burlington, VT","""Heavy Rainfall and Associated Flooding on May 23, 2013"","
2012011800,"Burlington, VT","""High Wind Event on January 18, 2012"","
2010053100,"Burlington, VT","""The May 31, 2010 Memorial Day Smoke Out"","
1992031100,"Burlington, VT","""25th Anniversary Montpelier Ice Jam March 11, 1992"","
2022052600,"Charleston, WV","""EF-1 Tornado Touches Down in Greenup Co, KY on May 26, 2022"","
1991040900,"Charleston, WV","""The West Virginia Derecho of April 9, 1991"","
2023120900,"Nashville, TN","""December 9, 2023 Tornado Outbreak"","
2023081200,"Nashville, TN","""August 12, 2023 Franklin EF-0 Tornado & Severe Storms"","
2023080700,"Nashville, TN","""August 7, 2023 Severe Storms"","
2023061100,"Nashville, TN","""June 11, 2023 Plateau Tornadoes & Severe Storms"","
2023040100,"Nashville, TN","""March 31-April 1, 2023 Tornado Outbreak"","
2023030300,"Nashville, TN","""March 3, 2023 High Winds"","
2023021600,"Nashville, TN","""February 16, 2023 Tornadoes & Severe Thunderstorms"","
2022101200,"Nashville, TN","""October 12, 2022 Severe Thunderstorms"","
2022041300,"Nashville, TN","""April 13, 2022 Severe Thunderstorms"","
2022033000,"Nashville, TN","""March 30, 2022 High Winds & Severe Thunderstorms"","
2022011600,"Nashville, TN","""January 16, 2022 Snow"","
2022010600,"Nashville, TN","""January 6, 2022 Snow"","
2022010200,"Nashville, TN","""January 2, 2022 Snow"","
2022010100,"Nashville, TN","""January 1, 2022 Severe Storms"","
2021082100,"Nashville, TN","""August 21, 2021 Historic Waverly Flash Flood"","
2021052800,"Nashville, TN","""May 28, 2021 Upper Cumberland Tornadoes"","
2021050400,"Nashville, TN","""May 4, 2021 Tornadoes"","
2021040800,"Nashville, TN","""April 8, 2021 Cumberland County EF-0 Tornado"","
2021032500,"Nashville, TN","""March 25, 2021 Tornadoes & Severe Storms"","
2021020700,"Nashville, TN","""February 7, 2021 Snow"","
2021011100,"Nashville, TN","""January 11, 2021 Snow"","
2020113000,"Nashville, TN","""November 30, 2020 Snow"","
2020091300,"Nashville, TN","""September 13, 2020 Major Flash Flooding"","
2020082800,"Nashville, TN","""August 28, 2020 Tropical Depression Laura & Tornadoes"","
2020050400,"Nashville, TN","""May 4, 2020 Severe Storms & Wake Low"","
2020050300,"Nashville, TN","""May 3, 2020 Derecho"","
2020042500,"Nashville, TN","""April 25, 2020 Wilson/Smith County Tornado"","
2020021200,"Nashville, TN","""February 12, 2020 Severe Storms & Flooding"","
2020020500,"Nashville, TN","""February 5, 2020 Tornadoes & Flooding"","
2020011100,"Nashville, TN","""January 11, 2020 Severe Storms & Damaging Winds"","
2019121600,"Nashville, TN","""December 16, 2019 Severe Storms & Tornadoes"","
2019102600,"Nashville, TN","""October 26, 2019 Former Tropical Storm Olga Wind Damage"","
2019062700,"Nashville, TN","""June 27, 2019 Severe Storms"","
2019062100,"Nashville, TN","""June 21, 2019 Derecho & Tornadoes"","
2019061900,"Nashville, TN","""June 19, 2019 Severe Storms"","
2019012000,"Nashville, TN","""January 20, 2019 Snow"","
2018062800,"Nashville, TN","""June 28, 2018 Severe Storms & EF1 Hickman County Tornado"","
2018052000,"Nashville, TN","""May 20, 2018 Severe Storms & Flash Flooding"","
2018022400,"Nashville, TN","""February 24, 2018 Clarksville Tornadoes"","
2017111800,"Nashville, TN","""November 18, 2017 Severe Storms & Tornadoes"","
2017090100,"Nashville, TN","""August 31-September 1, 2017 Hurricane Harvey Tornadoes & Flooding"","
2017070500,"Nashville, TN","""July 5, 2017 Humphreys County EF0 Tornado"","
2017052700,"Nashville, TN","""May 27, 2017 Derechos"","
2017052400,"Nashville, TN","""May 24, 2017 Smith County EF0 Tornado"","
2017041800,"Nashville, TN","""April 18, 2017 Donelson Microburst"","
2017040500,"Nashville, TN","""April 5, 2017 Severe Storms"","
2017032700,"Nashville, TN","""March 27, 2017 Perry/Lewis County EF1 Tornado & Severe Storms"","
2017032100,"Nashville, TN","""March 21, 2017 Severe Storms"","
2017030100,"Nashville, TN","""March 1, 2017 Tornadoes & Severe Storm Outbreak"","
2017020700,"Nashville, TN","""February 7, 2017 Houston County EF0 Tornado"","
2017010600,"Nashville, TN","""January 6, 2017 Snow"","
2016112900,"Nashville, TN","""November 29, 2016 Tornadoes & Severe Storms"","
2016070800,"Nashville, TN","""July 8, 2016 Severe Storms"","
2016061500,"Nashville, TN","""June 15, 2016 Severe Storms"","
2016033100,"Nashville, TN","""March 31, 2016 Severe Storms & Tornadoes"","
2015122500,"Nashville, TN","""December 25, 2015 Shelbyville Tornado"","
2015122300,"Nashville, TN","""December 23, 2015 Tornado Outbreak"","
2015100100,"Nashville, TN","""October 1, 2015 Maury County Flash Flood"","
2015070200,"Nashville, TN","""July 2, 2015 Tornadoes"","
2015051700,"Nashville, TN","""May 17, 2015 Portland Microburst"","
2015040300,"Nashville, TN","""April 3, 2015 Severe Weather"","
2014110100,"Nashville, TN","""October 31-November 1, 2014 Halloween Night Snow"","
2014101300,"Nashville, TN","""October 13, 2014 Clarksville Tornado & Severe Weather"","
2014101000,"Nashville, TN","""October 10, 2014 Hickman County Tornado"","
2014022000,"Nashville, TN","""February 20, 2014 Severe Weather"","
2013111700,"Nashville, TN","""November 17, 2013 Robertson/Sumner County Tornadoes"","
2013080800,"Nashville, TN","""August 8, 2013 Nashville Metro Flash Flood"","
2013042700,"Nashville, TN","""April 27, 2013 Flash Flooding & Severe Weather"","
2013031800,"Nashville, TN","""March 18, 2013 Tornadoes & Severe Weather"","
2013013000,"Nashville, TN","""January 30, 2013 Tornado Outbreak"","
2013011300,"Nashville, TN","""January 13, 2013 Rutherford County Tornado"","
2012100100,"Nashville, TN","""October 1, 2012 Bedford, Smith, & Wilson County Tornadoes"","
2012042600,"Nashville, TN","""April 26, 2012 Williamson County Tornado"","
2012030200,"Nashville, TN","""March 2, 2012 Tornado Outbreak"","
2012022900,"Nashville, TN","""February 29, 2012 Tornado Outbreak"","
2012011700,"Nashville, TN","""January 17, 2012 Rutherford County Tornado"","
2011052300,"Nashville, TN","""May 23, 2011 Stewart/Montgomery/Christian County Tornado"","
2011042700,"Nashville, TN","""April 27, 2011 Super Tornado Outbreak"","
2011040400,"Nashville, TN","""April 4, 2011 Derecho & Tornadoes"","
2011032300,"Nashville, TN","""March 23, 2011 Tornadoes"","
2011022400,"Nashville, TN","""February 24, 2011 Tornadoes"","
2010042400,"Nashville, TN","""April 24, 2010 Tornado Outbreak"","
2010012400,"Nashville, TN","""January 24, 2010 Robertson County Tornado"","
2009050300,"Nashville, TN","""May 3, 2009 Cumberland County Tornado"","
2009050100,"Nashville, TN","""May 1, 2009 Lewis/Lawrence/Giles County Tornadoes"","
2009041300,"Nashville, TN","""April 13, 2009 Coffee County Tornado"","
2009041000,"Nashville, TN","""April 10, 2009 Good Friday Tornado Outbreak"","
2009040200,"Nashville, TN","""April 2, 2009 Davidson County Tornado"","
2009032800,"Nashville, TN","""March 28, 2009 Cheatham/Rutherford County Tornadoes"","
2009021100,"Nashville, TN","""February 11, 2009 Fentress County Tornado"","
2008041100,"Nashville, TN","""April 11, 2008 Tornado Outbreak"","
2008011000,"Nashville, TN","""January 10, 2008 Wayne County Tornado"","
2007111400,"Nashville, TN","""November 14, 2007 Jackson/White County Tornadoes"","
2007042600,"Nashville, TN","""April 26, 2007 Cumberland County Tornado"","
2007040300,"Nashville, TN","""April 3, 2007 Cumberland County Tornado"","
2006040700,"Nashville, TN","""April 7, 2006 Tornado Outbreak"","
2006040200,"Nashville, TN","""April 2, 2006 Benton County Tornado & Robertson/Wilson County Wind Damage"","
2006030900,"Nashville, TN","""March 9, 2006 Dickson/Hickman/Wilson County Wind Damage"","
2005111500,"Nashville, TN","""November 15, 2005 Tornado Outbreak"","
2005092500,"Nashville, TN","""September 25, 2005 Hurricane Rita Wind Damage"","
2005011300,"Nashville, TN","""January 13, 2005 Davidson County Wind Damage"","
2004113000,"Nashville, TN","""November 30, 2004 Duck River Flooding"","
2004091700,"Nashville, TN","""September 17, 2004 Hurricane Ivan Rainfall"","
2004071300,"Nashville, TN","""July 13, 2004 Derecho"","
2004022600,"Nashville, TN","""February 26, 2004 Putnam County Snow"","
2003051100,"Nashville, TN","""May 11, 2003 Tornado Outbreak"","
2003031900,"Nashville, TN","""March 19, 2003 Putnam County Tornado"","
2002111000,"Nashville, TN","""November 10, 2002 Tornado Outbreak"","
2002051700,"Nashville, TN","""May 17, 2002 Hickman County Wind Damage"","
2002050200,"Nashville, TN","""May 2, 2002 Marshall County Wind Damage"","
2002042800,"Nashville, TN","""April 28, 2002 Rutherford County Tornado"","
2001102400,"Nashville, TN","""October 24, 2001 Coffee County Tornado & Wind Damage"","
2001101300,"Nashville, TN","""October 13, 2001 Lobelville Flooding"","
2001090100,"Nashville, TN","""September 1, 2001 Portland Funnel Cloud"","
2001081200,"Nashville, TN","""August 12, 2001 Nashville Flash Flood"","
2001053100,"Nashville, TN","""May 31, 2001 Hickman/Cannon County Tornadoes"","
2000121600,"Nashville, TN","""December 16, 2000 Lincoln County Tornado"","
2000042000,"Nashville, TN","""April 20, 2000 Wartrace Tornado"","
1999050500,"Nashville, TN","""May 5, 1999 Linden Tornado Outbreak"","
1999012200,"Nashville, TN","""January 22, 1999 Clarksville Tornado Outbreak"","
1998041600,"Nashville, TN","""April 16, 1998 Tornado Outbreak"","
1997012400,"Nashville, TN","""January 24, 1997 Tornado Outbreak"","
1996042000,"Nashville, TN","""April 20, 1996 Tornadoes & Wind Damage"","
1995051800,"Nashville, TN","""May 18, 1995 Tornado Outbreak"","
1994060900,"Nashville, TN","""June 9, 1994 Waynesboro Flash Flood"","
1991040900,"Nashville, TN","""April 9, 1991 Derecho"","
1989021400,"Nashville, TN","""February 14, 1989 Lebanon Flood"","
1988122400,"Nashville, TN","""December 24, 1988 Franklin Tornado"","
1974040100,"Nashville, TN","""April 1, 1974 Severe Thunderstorms & Tornadoes"","
1971042700,"Nashville, TN","""April 27, 1971 Wilson/DeKalb F3 Tornado"","
1969062300,"Nashville, TN","""Red Boiling Springs flood of June 23, 1969"","
1963012300,"Nashville, TN","""The Middle Tennessee Cold Front of January 23, 1963"","
1934061700,"Nashville, TN","""June 17, 1934 Joelton Tornado and Cedar Hill Flood"","
1933051000,"Nashville, TN","""Beatty Swamps Tornado of May 10, 1933"","
1933031400,"Nashville, TN","""The Nashville Tornado of March 14, 1933"","
1925031800,"Nashville, TN","""March 18, 1925 Tornado Outbreak"","
1923051200,"Nashville, TN","""May 12, 1923 Davidson County Tornado"","
1913031300,"Nashville, TN","""March 13, 1913 Tornado Outbreak"","
1910041500,"Nashville, TN","""April 15, 1910 Columbia Tornado"","
1909042900,"Nashville, TN","""April 29, 1909 Tornado Outbreak"","
1900112000,"Nashville, TN","""November 20, 1900 Tornado Outbreak"","
1884070500,"Nashville, TN","""July 5, 1884 Derecho"","
2022071300,"Pocatello, ID","""July 13, 2022 East Idaho Microbursts"","
2020053000,"Pocatello, ID","""May 30, 2020 Thunderstorm Outflows"","
2018053100,"Pocatello, ID","""May 31, 2018 Thunderstorms Tornado"","
2022081300,"Pocatello, ID","""August 13, 2022 Heavy Rain Event"","
